标题,播放量,评论数,收藏数,点赞数,视频时长,视频链接
【比刷剧还爽！】一小时讲完中国近现代史纲要！｜史纲一小时速成,618,1639,[],59249,39828,http://www.bilibili.com/video/av648521185
【附题库】2024升级版【自考】03708 公共课 中国近现代史纲要 全国适用零基础【精讲串讲笔记密训】【完整版】｜成考 国开 专升本 专接本 专插本尚德机构,1114,467,[],3594,1354,http://www.bilibili.com/video/av281510281
自考/专升本公共课必看-中国近现代史纲要,0,0,[],0,0,https://www.bilibili.com/cheese/play/ss3182?query_from=0&search_id=5342841973711627838&search_query=%E4%B8%AD%E5%9B%BD%E8%BF%91%E7%8E%B0%E4%BB%A3%E5%8F%B2%E7%BA%B2%E8%A6%81
23版中国近现代史纲要期末笔记➕题库（选择➕论述➕简答题）老师给的题库！！！小白看过来！！！,0,7,[],16,16,http://www.bilibili.com/video/av1904153980
最新【2023版中国近现代史纲要】3小时速成课|中国近现代史纲要期末不挂科！（附赠资料）,90,205,[],11364,5886,http://www.bilibili.com/video/av670427479
【武汉大学】中国近现代史纲要（全72讲）宋俭,12,29,[],3417,851,http://www.bilibili.com/video/av528200099
15分钟刷完中国近现代史纲要！（时间线梳理及重点汇总）,235,243,[],8628,6510,http://www.bilibili.com/video/av444756414
中国近代史纲要,471,14,[],5527,2049,http://www.bilibili.com/video/av414724313
【自考本|睡前磨耳】21个考点攻克《近现代史》70分!,96,176,[],4578,2063,http://www.bilibili.com/video/av260516930
《中国近现代史纲要（字幕版）》南开大学 赵铁锁,19,13,[],529,140,http://www.bilibili.com/video/av346662806
10分钟梳理中国近现代史纲要时间轴‖考研政治史纲,552,416,[],11089,11575,http://www.bilibili.com/video/av962836601
【挑战5h搞定中国近现代史】每天10min，保60争90！【26.第八章】,356,167,[],33428,31970,http://www.bilibili.com/video/av864487887
中国近现代史纲要,10,4,[],1807,766,http://www.bilibili.com/video/av260962824
【中国近现代史纲要】   中南大学   吴争春教授,0,0,[],91,18,http://www.bilibili.com/video/av1401024375
中国近现代史纲要,782,68,[],1872,512,http://www.bilibili.com/video/av211150844
03708中国近现代史纲要（2021年4月考期）已完结,12953,1721,[],17477,5417,http://www.bilibili.com/video/av843759414
自考本科公共基础课|中国近现代史纲要,816,190,[],4050,1070,http://www.bilibili.com/video/av81880421
【汉语言文学】《中国近现代史纲要（1840-1990）-姬丽萍(南开大学)》 YW-GJJJPK 国家级精品课-语文 （30讲）,18,11,[],873,146,http://www.bilibili.com/video/av69713915
中国近现代史纲要-易错选择题-2310考期,62,52,[],1036,611,http://www.bilibili.com/video/av364879667
【核心考点系列】一张图搞定【中国近现代史纲要（2023年版）】核心考点---2025考研、期末考试等均使用,0,6,[],73,24,http://www.bilibili.com/video/av1653363264
【已更完】2022.4自考近现代史纲要大题带背，联想记忆，无痛学习，一天背完不是梦,868,398,[],15059,6075,http://www.bilibili.com/video/av980308717
【武汉大学】《中国近现代史纲要》（全72讲）宋俭,0,3,[],146,30,http://www.bilibili.com/video/av449397924
中国近现代史纲要-命题人知识点精讲精练,122,11,[],1511,287,http://www.bilibili.com/video/av35490807
自考03708中国近现代史纲要【免费】领取本课程学习资料包，请到视频中【扫码下载】学程教育官方APP,118,42,[],3091,718,http://www.bilibili.com/video/av497865285
【中国近现代史】每天2分钟，带你轻松上岸,38,58,[],6489,2302,http://www.bilibili.com/video/av828407070
中国近现代史纲要 精讲班,255,47,[],1934,539,http://www.bilibili.com/video/av31782599
20min过完中国近现代史   考研史纲+毛中特知识点大串联,466,390,[],32282,19949,http://www.bilibili.com/video/av451106475
1小时搞定《中国近现代史纲要》考试复习要点（精选题库280）,885,526,[],18922,8562,http://www.bilibili.com/video/av337582422
零基础自考近现代史速成课，不看教材也能80+！,1185,920,[],12785,7259,http://www.bilibili.com/video/av894202441
《中国近现代史纲要》复习资料 复习指南+知识框架+重点知识点+考研题库+章节题库+习题详解,0,0,[],2,1,http://www.bilibili.com/video/av1204153150
爆肝5h，刷完【中国近现代史纲要】！自考必备，送笔记！【3.第一章（反对外国侵略斗争）中】,147,187,[],22049,19196,http://www.bilibili.com/video/av347852088
【2024新版大纲】自考—中国近代史纲要,7,18,[],549,121,http://www.bilibili.com/video/av379499518
最新版《中国近现代史纲要》太好背了！3小时过史纲期末+送配套资料！全程重点无废话，大学期末不挂科冲高分！自学考试、大学考试、近代史【云图】,276,188,[],1758,1304,http://www.bilibili.com/video/av939951329
河南师范大学《中国近现代史纲要》微视频大赛特等奖作品  《经年》,1,12,[],211,218,http://www.bilibili.com/video/av684480533
中国近现代史纲要考试要点,86,178,[],10006,5785,http://www.bilibili.com/video/av699237528
《中国近现代史纲要》20分钟快速回顾1840年到1921年的历史。这个工作对于我们来说是相当有难度的。,1,25,[],865,474,http://www.bilibili.com/video/av274978768
【微电影 辛亥革命】中国近现代史纲要小组作业,6,28,[],168,176,http://www.bilibili.com/video/av549787737
2023版本丨中国近现代史纲要丨期末丨考研丨马克思主义理论研究和建设工程重点教材丨朗读版,2,21,[],692,208,http://www.bilibili.com/video/av495503295
《中国近现代史纲要》20分钟快速梳理1921年到1949年的历史。,0,38,[],1298,740,http://www.bilibili.com/video/av702422470
【自考、考研适用】中国近现代史纲要 时间轴,44,349,[],8630,6920,http://www.bilibili.com/video/av644690377
【中国近现代史纲要】每集一分钟无痛搞定关键时间知识点|初中/高中/自考/考研|,2,3,[],3,1,http://www.bilibili.com/video/av1154161505
《中国近代史纲要》重点笔记+知识点总结+试题,0,1,[],9,8,http://www.bilibili.com/video/av1004248133
爆肝5h，刷完【中国近现代史纲要】！自考必备，送笔记！【3.第一章（反对外国侵略斗争）中】,147,187,[],22049,19196,http://www.bilibili.com/video/av347852088
【2024新版大纲】自考—中国近代史纲要,7,18,[],549,121,http://www.bilibili.com/video/av379499518
最新版《中国近现代史纲要》太好背了！3小时过史纲期末+送配套资料！全程重点无废话，大学期末不挂科冲高分！自学考试、大学考试、近代史【云图】,276,188,[],1758,1304,http://www.bilibili.com/video/av939951329
河南师范大学《中国近现代史纲要》微视频大赛特等奖作品  《经年》,1,12,[],211,218,http://www.bilibili.com/video/av684480533
中国近现代史纲要考试要点,86,178,[],10006,5785,http://www.bilibili.com/video/av699237528
《中国近现代史纲要》20分钟快速回顾1840年到1921年的历史。这个工作对于我们来说是相当有难度的。,1,25,[],865,474,http://www.bilibili.com/video/av274978768
【微电影 辛亥革命】中国近现代史纲要小组作业,6,28,[],168,176,http://www.bilibili.com/video/av549787737
2023版本丨中国近现代史纲要丨期末丨考研丨马克思主义理论研究和建设工程重点教材丨朗读版,2,21,[],692,208,http://www.bilibili.com/video/av495503295
《中国近现代史纲要》20分钟快速梳理1921年到1949年的历史。,0,38,[],1298,740,http://www.bilibili.com/video/av702422470
【自考、考研适用】中国近现代史纲要 时间轴,44,349,[],8630,6920,http://www.bilibili.com/video/av644690377
【中国近现代史纲要】每集一分钟无痛搞定关键时间知识点|初中/高中/自考/考研|,2,3,[],3,1,http://www.bilibili.com/video/av1154161505
《中国近代史纲要》重点笔记+知识点总结+试题,0,1,[],9,8,http://www.bilibili.com/video/av1004248133
《中国近现代史纲要》 2小时期末速成90+  比刷剧酷,86,102,[],1178,639,http://www.bilibili.com/video/av318641400
【中国近现代史纲要】考前必看-资料分享（定位课本+高频考题）,0,22,[],116,59,http://www.bilibili.com/video/av965284603
【考前必备】挑战三天不看教材轻松中国近现代史纲要85+，适用没备考！,56,78,[],472,205,http://www.bilibili.com/video/av1252701144
中国近现代史纲要 小组作业 || 历史剧《新文化运动——思潮涌动》|| 山东大学,0,30,[],185,174,http://www.bilibili.com/video/av748439280
中国近现代史纲要丨第六章（第4节）中国共产党成为抗日战争的中流砥柱,0,1,[],31,13,http://www.bilibili.com/video/av384883818
【中国近现代史纲要】中国共产党历届代表大会（党的N大）考研高考适用,0,47,[],600,425,http://www.bilibili.com/video/av635900521
24年自考03708中国近现代史纲要尚慧群老师视频资料分享,15,13,[],355,107,http://www.bilibili.com/video/av581290681
【挑战5h搞定中国近现代史】每天10min，保60争90！【19.第六章（中华民族的抗日战争）上】,346,179,[],11660,12591,http://www.bilibili.com/video/av608624891
《中国近现代史纲要》   2小时密押速成90+,5,9,[],194,116,http://www.bilibili.com/video/av1951722277
【中国近现代史纲要作业】 周恩来,0,22,[],10,32,http://www.bilibili.com/video/av996550397
《中国近现代史纲要》第五章第二节 伟大的转折——遵义会议,0,0,[],16,2,http://www.bilibili.com/video/av1151416017
中国近现代史纲要精华知识点【完整版】,1,16,[],585,279,http://www.bilibili.com/video/av1551914339
中国近现代史纲要 | 突击考试 | 15分钟速通带背随身听 | 你还怕不及格吗？| 鱼头,4,15,[],123,137,http://www.bilibili.com/video/av666116382
【2024新教材】自考/专升本中国近现代史纲要03708 零基础精讲班【完整版】（私信领配套讲义）适用全国｜成考、国开、专接本、专插本【尚德机构】,6,368,[],2597,1047,http://www.bilibili.com/video/av658426879
[中国近现代史纲要小组作业]破晓丨五四运动历史剧[零成本翻拍丨已签署大学生互助协议],0,4,[],14,26,http://www.bilibili.com/video/av494974954
《中国近现代史纲要》网络示范教学 教材第七章第二节 人民至上——解放战争胜利的决定性因素,0,0,[],31,1,http://www.bilibili.com/video/av1251277613
中国近现代史纲要（大学生大类基础课思政课程） 三小时高分过近代史,175,122,[],1586,1275,http://www.bilibili.com/video/av753996974
2小时 90+过《中国近现代史纲要》 贼好记 贼好懂（自学考试2023年4月考期）,325,119,[],1949,1130,http://www.bilibili.com/video/av292328774
自考-中国近现代史纲要03708-重点串讲,42,22,[],964,266,http://www.bilibili.com/video/av217763466
自考《中国近现代史纲要》历年真题03708 刷题必备,104,158,[],3599,1248,http://www.bilibili.com/video/av802072850
【考研王吉】15分钟串讲中国近现代史纲要,318,86,[],1502,1233,http://www.bilibili.com/video/av37130643
【中国近现代史纲要】从鸦片战争到新中国成立超燃剪辑,15,68,[],1203,752,http://www.bilibili.com/video/av840079559
《中国近代史纲要》2小时速成课程预习/复习/补考/期末突击不挂科视频课程,1136,232,[],5172,3174,http://www.bilibili.com/video/av507263337
【2404新教材课】自考公共课  中国近现代史纲要 03708 考前冲刺 全国新课改新教材课 零基础适用 | 专升本/自考/考研,11,15,[],65,23,http://www.bilibili.com/video/av1102657104
【中国近现代史纲要绪论】这贯口绝了,2,25,[],121,70,http://www.bilibili.com/video/av345039046
《中国近现代史纲要》背书神器，专治背书困难户，拯救背书背到癫狂的你之 【1.学前导论】,276,235,[],2098,1315,http://www.bilibili.com/video/av945050807
自考【2023新版】-中国近现代史纲要03708,93,21,[],1504,437,http://www.bilibili.com/video/av781040587
自考科目｜中国近现代史纲要,0,0,[],1,3,http://www.bilibili.com/video/av1954093959
全集已更新！中国近现代史纲要学习指导|原题带背|大学生期末|考研|辅助复习！2023公子侠女请学习！,1,26,[],89,124,http://www.bilibili.com/video/av240729434
90后第一次登上讲台：中国近现代史纲要,0,2,[],44,26,http://www.bilibili.com/video/av591529597
自考《中国近现代史纲要》历年真题03708 刷题必备,104,158,[],3599,1248,http://www.bilibili.com/video/av802072850
自考-中国近现代史纲要03708-重点串讲,42,22,[],964,266,http://www.bilibili.com/video/av217763466
【中国近现代史纲要】从鸦片战争到新中国成立超燃剪辑,15,68,[],1203,752,http://www.bilibili.com/video/av840079559
【考研王吉】15分钟串讲中国近现代史纲要,318,86,[],1502,1233,http://www.bilibili.com/video/av37130643
《中国近代史纲要》2小时速成课程预习/复习/补考/期末突击不挂科视频课程,1136,232,[],5172,3174,http://www.bilibili.com/video/av507263337
【2404新教材课】自考公共课  中国近现代史纲要 03708 考前冲刺 全国新课改新教材课 零基础适用 | 专升本/自考/考研,11,15,[],65,23,http://www.bilibili.com/video/av1102657104
【中国近现代史纲要绪论】这贯口绝了,2,25,[],121,70,http://www.bilibili.com/video/av345039046
自考【2023新版】-中国近现代史纲要03708,93,21,[],1504,437,http://www.bilibili.com/video/av781040587
《中国近现代史纲要》背书神器，专治背书困难户，拯救背书背到癫狂的你之 【1.学前导论】,276,235,[],2098,1315,http://www.bilibili.com/video/av945050807
自考科目｜中国近现代史纲要,0,0,[],1,3,http://www.bilibili.com/video/av1954093959
90后第一次登上讲台：中国近现代史纲要,0,2,[],44,26,http://www.bilibili.com/video/av591529597
全集已更新！中国近现代史纲要学习指导|原题带背|大学生期末|考研|辅助复习！2023公子侠女请学习！,1,26,[],89,124,http://www.bilibili.com/video/av240729434
【裸考必看】每天10min，轻松拿捏中国近现代史！【21.第六章（中华民族的抗日战争）下】,135,30,[],702,1036,http://www.bilibili.com/video/av608785276
【2024全新】自考/专升本中国近现代史纲要 零基础精讲班【完整版】（私信领配套讲义）适用全国｜成考、国开、专接本、专插本【尚德机构】,25,350,[],2508,678,http://www.bilibili.com/video/av571225481
【考前一周冲刺计划】《中国近代史纲要》知识点串讲【2.第一章（反对外国侵略斗争）上】,250,102,[],1927,1698,http://www.bilibili.com/video/av690230852
中国近现代史纲要,147,40,[],1240,263,http://www.bilibili.com/video/av7536889
【糖原自习室】中国近现代史纲要（2018版）简要复习提纲,32,59,[],1022,945,http://www.bilibili.com/video/av754495129
《中国近现代史纲要》 教材第五章第二节 红军长征的胜利和伟大长征精神,0,0,[],13,1,http://www.bilibili.com/video/av1851393623
【考研政治/马理论考研】《中国近代史纲要》重要考点40分钟梳理串讲,17,17,[],738,285,http://www.bilibili.com/video/av638606014
【5h搞定中国近现代史】每天10min，保60争80！【自学考试/带背笔记】【9.第三章（辛亥革命）中】,311,458,[],17783,18150,http://www.bilibili.com/video/av989115891
《中国近现代史纲要》2小时密押速成90+（自考24年4月考期）,5,11,[],202,97,http://www.bilibili.com/video/av1752315280
《中国近现代史纲要》网络示范教学 中国共产党领导的敌后游击战,0,0,[],15,1,http://www.bilibili.com/video/av1051369312
中国近现代史纲要综述,61,8,[],223,73,http://www.bilibili.com/video/av31787077
中国近现代史纲要微电影 虎门销烟微电影,0,3,[],3,13,http://www.bilibili.com/video/av408892253
《中国近现代史纲要》延安十三年与中国共产党的成熟,0,0,[],10,2,http://www.bilibili.com/video/av1751498539
自考03708《中国近现代史纲要》,6,99,[],265,84,http://www.bilibili.com/video/av332522365
《中国近现代史纲要》——中国共产党的成立及其意义（主讲：武汉理工大学马克思主义学院 侯欣）,0,1,[],55,28,http://www.bilibili.com/video/av560707438
中国近现代史纲要期末考试（客观题）,3,21,[],963,716,http://www.bilibili.com/video/av784219072
中国近现代史纲要（2023版）课程第一章 进入近代后中华民族的磨难与抗争,0,1,[],30,11,http://www.bilibili.com/video/av1453697665
【最新考期 慧群老师】自考03708中国近现代史纲要精讲1 尚德机构,0,99,[],1252,356,http://www.bilibili.com/video/av256245464
【挑战5h搞定中国近现代史】每天10min，保60争90！【17.第五章（中国革命的新道路）下】,266,215,[],18762,21933,http://www.bilibili.com/video/av862647421
爆肝更新！《中国近现代史纲要》知识点速记！【历史带背/送笔记】【15.第五章（中国革命的新道路）中】,53,21,[],248,328,http://www.bilibili.com/video/av522250789
【挑战5h搞定中国近现代史】每天10min，保60争90！【23.第七章（为创建新中国而奋斗）中】,119,9,[],120,221,http://www.bilibili.com/video/av779225144
1.中国近现代史纲要03708-精讲五,1,10,[],55,17,http://www.bilibili.com/video/av777073959
《中国近现代史纲要》网络示范教学 教材第六章第四节 中共七大：宝塔山下“团结的大会，胜利的大会”,0,0,[],14,3,http://www.bilibili.com/video/av1351376228
川音大学生拍的中国近现代史纲要实践课作业,0,0,[],0,5,http://www.bilibili.com/video/av1004155854
新教材2404自考03708中国近现代史纲要 精讲1,17,7,[],91,18,http://www.bilibili.com/video/av1001254098
【中国近现代史纲要】短剧 --《红岩》,0,1,[],2,12,http://www.bilibili.com/video/av911832706
自学考试|真人带背！3h背完《中国近现代史纲要》【自考必备！送笔记！】【5.第二章（对国家出路的早期探索）上】,134,64,[],1077,1227,http://www.bilibili.com/video/av220396546
《中国近现代史纲要》—近代大学教育的发展历程&lt;近史纲小组作业&gt;,0,1,[],16,18,http://www.bilibili.com/video/av600014474
【挑战5h搞定中国近现代史】每天10min，保60争90！【20.第六章（中华民族的抗日战争）中】,173,35,[],833,1212,http://www.bilibili.com/video/av608705378
给中国近现代史纲要加点料,0,3,[],2,8,http://www.bilibili.com/video/av271807643
